timestamp;tag;duration;nvidia_gpu_0
1724228141.6797109;load_csv;0.13085365295410156;540
1724228171.8149004;load_json;0.6288423538208008;6707
1724228202.4497204;load_hdf;2.2592625617980957;14902
1724228234.721958;save_csv;0.4090712070465088;2639
1724228265.135503;save_json;0.16229939460754395;1268
1724228295.2988596;save_hdf;0.3609964847564697;6759
1724228355.8053608;isna;0.0009665489196777344;0
1724228385.8102791;dropna;0.034783124923706055;585
1724228415.8483517;fillna;0.012485742568969727;0
1724228445.8713167;replace;0.001010894775390625;0
1724228536.0551798;drop;0.002004384994506836;0
1724228566.0601587;groupby;0.02718639373779297;0
1724228596.0987759;concat_dataframes;0.012130260467529297;0
1724228626.113033;sort;0.01599407196044922;0
1724228656.134562;merge;0.009009361267089844;0
1724228716.3770978;count;0.00899958610534668;0
1724228746.4069753;sum;0.014009714126586914;0
1724228776.4254315;mean;0.024073123931884766;0
1724228806.4511526;min;0.01576972007751465;0
1724228836.4745867;max;0.011984109878540039;0
1724228866.493945;unique;0.030133485794067383;602
1724228896.5322058;load_csv;0.1335904598236084;1460
1724228926.6761994;load_json;0.9288702011108398;15172
1724228957.6063855;load_hdf;0.03944849967956543;0
1724228987.6562681;save_csv;0.5186779499053955;3402
1724229018.1892161;save_json;0.33998560905456543;1628
1724229048.532061;save_hdf;0.38449811935424805;2635
1724229109.1275835;isna;0.0029747486114501953;0
1724229139.1400166;dropna;0.03298234939575195;0
1724229169.1899319;fillna;0.044000864028930664;0
1724229199.246436;replace;0.0050106048583984375;0
1724229289.6703327;drop;0.004021167755126953;0
1724229319.6809924;groupby;0.062003374099731445;566
1724229349.7537608;concat_dataframes;0.003982067108154297;0
1724229379.7723927;sort;0.009974479675292969;0
1724229409.7960234;merge;0.005987405776977539;0
1724229469.9951718;count;0.01799631118774414;0
1724229500.024712;sum;0.010259628295898438;0
1724229530.0462017;mean;0.02700042724609375;0
1724229560.0806878;min;0.02595043182373047;0
1724229590.1146414;max;0.05355572700500488;0
1724229620.1737049;unique;0.031074047088623047;0
1724229650.2125943;load_csv;0.15042710304260254;1310
1724229680.3789084;load_json;0.545008659362793;4205
1724229710.9273002;load_hdf;0.03999519348144531;0
1724229740.9724727;save_csv;0.49281740188598633;2713
1724229771.4686747;save_json;0.43869829177856445;7468
1724229801.9124088;save_hdf;0.4394264221191406;3268
1724229862.5274034;isna;0.0039997100830078125;0
1724229892.5432556;dropna;0.017008066177368164;0
1724229922.5625048;fillna;0.02700042724609375;0
1724229952.5963075;replace;0.004015207290649414;0
1724230042.9770784;drop;0.007993698120117188;0
1724230072.9953654;groupby;0.05504775047302246;593
1724230103.0605261;concat_dataframes;0.00600743293762207;0
1724230133.073621;sort;0.005975246429443359;0
1724230163.0855706;merge;0.019977092742919922;0
1724230223.2829077;count;0.017995119094848633;0
1724230253.317306;sum;0.02199840545654297;499
1724230283.3451343;mean;0.020076274871826172;0
1724230313.3767102;min;0.017001867294311523;0
1724230343.406722;max;0.018071889877319336;516
1724230373.4406056;unique;0.021004438400268555;608
1724230403.4704707;load_csv;0.1100618839263916;586
1724230433.5947485;load_json;0.8492403030395508;5623
1724230464.4493468;load_hdf;0.06789755821228027;0
1724230494.5313787;save_csv;0.4970583915710449;3381
1724230525.0403037;save_json;0.3755970001220703;1831
1724230555.4296358;save_hdf;0.4807589054107666;2999
1724230616.1500525;isna;0.0069806575775146484;0
1724230646.1662903;dropna;0.019026756286621094;559
1724230676.187889;fillna;0.03800702095031738;590
1724230706.229405;replace;0.005992889404296875;612
1724230796.6204412;drop;0.002988100051879883;0
1724230826.6274376;groupby;0.04710674285888672;661
1724230856.6896045;concat_dataframes;0.004023313522338867;0
1724230886.7079546;sort;0.007066011428833008;0
1724230916.7265346;merge;0.006984710693359375;663
1724230976.9839833;count;0.012984037399291992;0
1724231007.0179698;sum;0.010978937149047852;0
1724231037.0322514;mean;0.02701854705810547;676
1724231067.0671694;min;0.015999794006347656;0
1724231097.086223;max;0.017020225524902344;0
1724231127.1048944;unique;0.020054340362548828;521
1724231157.1423073;load_csv;0.1474449634552002;519
1724231187.3045182;load_json;0.898331880569458;5380
1724231218.216085;load_hdf;0.03601861000061035;0
1724231248.2632608;save_csv;0.47601938247680664;3012
1724231278.7419527;save_json;0.8952903747558594;4108
1724231309.6517394;save_hdf;2.1106371879577637;10716
1724231371.9667277;isna;0.005080461502075195;0
1724231401.9793222;dropna;0.02311229705810547;0
1724231432.0107448;fillna;0.04558897018432617;0
1724231462.0582693;replace;0.0025513172149658203;0
1724231552.4537828;drop;0.006997585296630859;0
1724231582.4636636;groupby;0.04405927658081055;0
1724231612.513859;concat_dataframes;0.01201176643371582;0
1724231642.537495;sort;0.014995336532592773;570
1724231672.5730884;merge;0.013005495071411133;0
1724231732.7850206;count;0.008095264434814453;0
1724231762.7973301;sum;0.01598668098449707;0
1724231792.8259397;mean;2.356884241104126;16203
1724231825.1937752;min;0.010991096496582031;0
1724231855.2088661;max;0.011992454528808594;569
1724231885.2363918;unique;0.020005226135253906;0
1724231915.2637875;load_csv;0.15398764610290527;1141
1724231945.4256802;load_json;0.8348326683044434;5506
1724231976.2644992;load_hdf;0.043976783752441406;0
1724232006.3143597;save_csv;0.5844123363494873;3056
1724232036.9133544;save_json;0.3835597038269043;2456
1724232067.3015435;save_hdf;0.41053152084350586;2412
1724232127.9455256;isna;0.005054950714111328;0
1724232157.9523556;dropna;0.014026880264282227;0
1724232187.9824233;fillna;0.12721586227416992;597
1724232218.1188493;replace;0.0020456314086914062;0
1724232308.5659456;drop;0.008004426956176758;0
1724232338.5812287;groupby;0.05000948905944824;0
1724232368.6451068;concat_dataframes;0.008003473281860352;0
1724232398.655023;sort;0.008049726486206055;0
1724232428.6750364;merge;0.012978792190551758;0
1724232488.8630023;count;0.017004728317260742;0
1724232518.8883133;sum;0.012087583541870117;0
1724232548.9088843;mean;0.011989593505859375;0
1724232578.92948;min;0.019014835357666016;0
1724232608.9569569;max;0.01602005958557129;0
1724232638.9880216;unique;0.03181815147399902;0
1724232669.0369105;load_csv;0.1703472137451172;1254
1724232699.2161975;load_json;0.8172283172607422;4987
1724232730.0518386;load_hdf;0.03501248359680176;576
1724232760.0966964;save_csv;0.5879311561584473;3829
1724232790.6881194;save_json;2.285949468612671;11165
1724232822.981045;save_hdf;0.47474241256713867;3410
1724232883.650093;isna;0.0029754638671875;0
1724232913.667542;dropna;0.02899789810180664;0
1724232943.7105374;fillna;0.03800630569458008;0
1724232973.7600427;replace;0.004008054733276367;0
1724233064.1312075;drop;0.0009996891021728516;0
1724233094.1447544;groupby;0.026997804641723633;0
1724233124.1904304;concat_dataframes;0.001972198486328125;0
1724233154.1943038;sort;0.0029897689819335938;0
1724233184.212991;merge;0.003989696502685547;0
1724233244.3048923;count;0.003991842269897461;0
1724233274.3209975;sum;0.004392385482788086;0
1724233304.336594;mean;0.007136821746826172;0
1724233334.3596938;min;0.006028413772583008;0
1724233364.3749764;max;0.010450601577758789;0
1724233394.3950262;unique;0.009976863861083984;0
1724233424.4160707;load_csv;0.07706403732299805;236
1724233454.4988382;load_json;0.5602169036865234;4173
1724233485.0676184;load_hdf;0.010004520416259766;0
1724233515.0912745;save_csv;0.34877824783325195;1903
1724233545.440841;save_json;0.17245936393737793;711
1724233575.6213007;save_hdf;0.18611407279968262;966
1724233635.9044387;isna;0.0009906291961669922;0
1724233665.919307;dropna;0.008064031600952148;663
1724233695.9362628;fillna;0.012542724609375;0
1724233725.9627128;replace;0.0010132789611816406;0
1724233816.1320791;drop;0.002001047134399414;0
1724233846.1498783;groupby;0.07998180389404297;644
1724233876.2432277;concat_dataframes;0.002009153366088867;0
1724233906.2594779;sort;0.004973411560058594;0
1724233936.2785232;merge;0.007985591888427734;0
1724233996.3910656;count;0.004021644592285156;0
1724234026.4032779;sum;0.0050389766693115234;0
1724234056.4135187;mean;0.01050567626953125;0
1724234086.4397364;min;0.006039857864379883;0
1724234116.4584577;max;0.010001182556152344;0
1724234146.4719188;unique;0.013023614883422852;0
1724234176.4959142;load_csv;0.07699871063232422;609
1724234206.582166;load_json;0.3270728588104248;2919
1724234236.9152813;load_hdf;0.01799917221069336;642
1724234266.9451394;save_csv;0.22957539558410645;1264
1724234297.1866345;save_json;0.2717146873474121;2232
1724234327.4742296;save_hdf;0.19801950454711914;1416
1724234387.7687294;isna;0.0020699501037597656;692
1724234417.785997;dropna;0.007001399993896484;0
1724234447.8045588;fillna;0.012998819351196289;0
1724234477.8190572;replace;0.0010242462158203125;621
1724234567.9987946;drop;0.0009911060333251953;0
1724234598.0034106;groupby;0.0588839054107666;968
1724234628.0754213;concat_dataframes;0.001978158950805664;0
1724234658.0805726;sort;0.0029754638671875;0
1724234688.0957575;merge;0.3120253086090088;1953
1724234748.4956563;count;0.004020214080810547;0
1724234778.5158796;sum;0.0049686431884765625;0
1724234808.5374935;mean;0.006959199905395508;0
1724234838.5521705;min;0.007002115249633789;586
1724234868.572828;max;0.005989789962768555;0
1724234898.5852354;unique;0.010010719299316406;0
1724234928.6093583;load_csv;0.07499837875366211;639
1724234958.6922107;load_json;0.3420708179473877;2014
1724234989.0398934;load_hdf;0.013015270233154297;0
1724235019.0618944;save_csv;0.2327744960784912;2208
1724235049.308513;save_json;0.18677306175231934;1372
1724235079.504588;save_hdf;0.20282435417175293;1253
1724235139.8050733;isna;0.002040863037109375;0
1724235169.8219328;dropna;0.007999897003173828;0
1724235199.833239;fillna;0.01498866081237793;0
1724235229.8633993;replace;0.0009984970092773438;0
1724235320.0348084;drop;0.002040386199951172;0
1724235350.0450673;groupby;0.05528688430786133;587
1724235380.1133842;concat_dataframes;0.005015850067138672;0
1724235410.1305184;sort;0.003053426742553711;0
1724235440.1381319;merge;0.004062652587890625;0
1724235500.2270942;count;0.005005359649658203;0
1724235530.2453282;sum;0.005986690521240234;0
1724235560.2706335;mean;0.008030891418457031;582
1724235590.2814434;min;0.012000799179077148;0
1724235620.301331;max;1.7387869358062744;12565
1724235652.0536559;unique;0.05003237724304199;1065
